r3m/mn/mnznv 1 Li3MnZnVO6.xsf 2.84385 2.84385 14.71174 90.0000 90.0000 120.0000 103.040830 -1054.52366817
r3m/mn/mnznv 2 Li2MnZnVO6.xsf 2.84835 2.84835 14.16766 90.0000 90.0000 120.0000 99.544398 -1039.86648111
r3m/mn/mnznv 3 MnZnVO6.xsf 2.84235 2.84235 13.99591 90.0000 90.0000 120.0000 97.923383 -1010.63234999
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
          
